Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
1,Document,,,,,,,,,,Bullying,
2,Page,,,,,,,,,,Page 1,
3,Process,Flowchart Shapes,2,,,,,,,,"Are you having problems with special education, discipline, or bullying?",
4,Process,Flowchart Shapes,2,,,,,,,,There are requirements the school must follow when they learn that a student has been bullied.  Are your concerns about a student who was bullied?,
5,Process,Flowchart Shapes,2,,,,,,,,Schools must take certain steps to prevent bullying. Schools must create a school-wide bullying prevention plan. Are your concerns about the school's bullying prevention plan?,
6,Process,Flowchart Shapes,2,,,,,,,,"The questions in this guide may not address your concerns. You can still file a complaint with PRS (here). If you don’t know what to do, call the EdLaw Project at 617-910-5829, or fill out the online form (here).",
7,Process,Flowchart Shapes,2,,,,,,,,Did someone at the school know that the student was being bullied?,
8,Process,Flowchart Shapes,2,,,,,,,,"If someone at the school knows about the bullying, they must tell the principal. They can also tell someone else like the vice principal.
Did the person tell the principal about the bullying?",
9,Process,Flowchart Shapes,2,,,,,,,,Do you want to include the failure to tell the principal in your complaint?,
10,Process,Flowchart Shapes,2,,,,,,,,"8. When the principal found out about the bullying, did they do an investigation?  Pop up: ""what is an investigation?"" inside the pop up: The principal must take steps to figure out what happened.  They may...",
11,Process,Flowchart Shapes,2,,,,,,,,10. Did the school find that the student was bullied?,
12,Process,Flowchart Shapes,2,,,,,,,,13. You identified that the school didn't think the student had been bullied. Do you want to include that in your complaint?  ,
13,Process,Flowchart Shapes,2,,,,,,,,12. Did the school send you a letter or email after the investigation that told you about the action they're taking to prevent the bullying from happening again? ,
14,Process,Flowchart Shapes,2,,,,,,,,24. Did the letter give you information about PRS and the process for filing a complaint? ,
15,Process,Flowchart Shapes,2,,,,,,,,11. It looks like the school might not have communicated with you appropriately following their investigation.  Do you want to include that in your complaint? ,
16,Process,Flowchart Shapes,2,,,,,,,,9 It looks like you've identified that the school didn't respond appropriately when they found out the student was being bullied.  Do you want to include information about that in your complaint? ,
17,Process,Flowchart Shapes,2,,,,,,,,"21. You identified that the school didn't think the student had been bullied, but you disagree.  This language will be used in your complaint: ""The school determined through an investigation pursuant to MGL c.71 s.37O(g) that no incident of bullying occurred.  I disagree with their finding.""    In the box below, describe what happened in detail.  Describe how the principal investigated whether the student was being bullied, and any reasons the principal gave for their decision.  Be sure to explain why you disagree.  If you don't think the investigation was thorough, include that information. ",
18,Process,Flowchart Shapes,2,,,,,,,,"25. Those are all the requirements that the school has to follow when they learn a student is being bullied.  

if they've identified violations:  You've identified the following concerns: _____. Do you want to include those in your complaint?  if they haven't identified any violations in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's response, you should still include them in your complaint.  Would you like to describe any concerns to include in your complaint? ",
19,Process,Flowchart Shapes,2,,,,,,,,"15. You identified that someone at the school found out about the bullying, and didn't tell the principal.    This language will be used in your complaint: ""School staff failed to report an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.  Be sure to include who knew about the bullying, and how you know that they were aware of the bullying.    pop up: ""What does that mean?""  inside the pop-up: ""after you describe what happened, include who knew about the bullying and how you know that they were aware of the bullying.  For example:  - If you told someone at the school,  include who you told and when.   - If the student told someone at the school, include who they told and when. - If the student's teacher mentioned something about the bullying, include what they said and when.",
20,Process,Flowchart Shapes,2,,,,,,,,"16. You identified that the school didn't do an investigation when they learned that the student was being bullied.  This language will identify that violation in your complaint: ""The School District failed to investigate an incident of bullying pursuant to MGL c71 s.37O(g)""  In the box below, describe what happened in detail.   Desribe what was happening with the student, how the principal found out about the bullying, and what happened after the principal found out. ",
21,Process,Flowchart Shapes,2,,,,,,,,22. You identified a problem with the school's communication with you about the investigation.  We'll ask some more questions about that at the end of this section.  Press next to continue.,
22,Process,Flowchart Shapes,2,,,,,,,,23. You identified a problem with the school's communication with you about your rights after the investigation.  We'll ask some more questions about that at the end of this section.  Press next to continue.,
23,Process,Flowchart Shapes,2,,,,,,,,"27. Plain language: The school didn't tell you about PRS in their letter about the investigation.    Legal language: this language will identify that concern in your complaint: ""The School District failed to include information about PRS in their notice to parents about a finding that bullying occurred after an investigation conducted pursuant to MGL c.71 s.37O(g)""  Prompts:  In the box below, desribe what happened in detail.  If you didn't file a complaint earlier because you didn't know you could, include that information.",
24,Process,Flowchart Shapes,2,,,,,,,,"26. Okay, we'll move on to the next section.",
25,Process,Flowchart Shapes,2,,,,,,,,"28. You identified: (THE VIOLATION THEY IDENTIFIED IN PLAIN LANGUAGE)  This language will identify thoat violations in your complaint: 	
(LEGAL LAGUAGE FOR  VIOLATION)  You can write more details about the violations in the box below: (PROMPT QUESTIONS FOR ALL THE VIOLATION)  repeat for all the violations they identified  Press next when you're ready to move on to the next section.",
26,Process,Flowchart Shapes,2,,,,,,,,"29. Bullying Prevention Plan  Schools have to have a plan for preventing, identifying, and responding to bullying.  The school has to have the plan in place whether or not any students have been bullied.  Do you want to go through some questions about the requirements for the school-wide plan?",
27,Process,Flowchart Shapes,2,,,,,,,,"30. Those are all the requirements included in this guide.    if they identified any concerns in the first section: now we're going to continue with the rest of your complaint (go to next section)   If they didn't identify any concerns in the first section: It looks like the questions in this guide don't address your concerns.  You can still file a complaint with PRS (here).  If you aren't sure how to proceed, call the EdLaw Project intake line at 617-910-5829, or fill out the online intake form (here).",
28,Process,Flowchart Shapes,2,,,,,,,,"31. Every year, the school has to send you information about their bullying prevention plan. The information has to include all the parts of the plan that relate to students.  The school doesn't have to include information about their internal policies and procedures that only involve staff.    Did the school send you information about the plan? ",
29,Process,Flowchart Shapes,2,,,,,,,,32. You identified a problem with the school's communication about the plan.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
30,Process,Flowchart Shapes,2,,,,,,,,"33. The school district has to post the whole plan on their website.  The plan may not be on a school's individual website, but has to be on the district's website.   Does the school district have their bullying prevention plan on their website?  ",
